Economy_Label,2011_Flotte totale_Nombre_de_navires_Value,2011_Flotte totale_Number_of_ships_Footnote,2011_Flotte totale_Number_of_ships_MissingValue,2011_Petroliers_Nombre_de_navires_Value,2011_Petroliers_Number_of_ships_Footnote,2011_Petroliers_Number_of_ships_MissingValue,2011_Vraquiers_Nombre_de_navires_Value,2011_Vraquiers_Number_of_ships_Footnote,2011_Vraquiers_Number_of_ships_MissingValue,2011_Navires de charge classique_Nombre_de_navires_Value,2011_Navires de charge classique_Number_of_ships_Footnote,2011_Navires de charge classique_Number_of_ships_MissingValue,2011_Porte-conteneurs_Nombre_de_navires_Value,2011_Porte-conteneurs_Number_of_ships_Footnote,2011_Porte-conteneurs_Number_of_ships_MissingValue,2011_Autres navires_Nombre_de_navires_Value,2011_Autres navires_Number_of_ships_Footnote,2011_Autres navires_Number_of_ships_MissingValue,2012_Flotte totale_Nombre_de_navires_Value,2012_Flotte totale_Number_of_ships_Footnote,2012_Flotte totale_Number_of_ships_MissingValue,2012_Petroliers_Nombre_de_navires_Value,2012_Petroliers_Number_of_ships_Footnote,2012_Petroliers_Number_of_ships_MissingValue,2012_Vraquiers_Nombre_de_navires_Value,2012_Vraquiers_Number_of_ships_Footnote,2012_Vraquiers_Number_of_ships_MissingValue,2012_Navires de charge classique_Nombre_de_navires_Value,2012_Navires de charge classique_Number_of_ships_Footnote,2012_Navires de charge classique_Number_of_ships_MissingValue,2012_Porte-conteneurs_Nombre_de_navires_Value,2012_Porte-conteneurs_Number_of_ships_Footnote,2012_Porte-conteneurs_Number_of_ships_MissingValue,2012_Autres navires_Nombre_de_navires_Value,2012_Autres navires_Number_of_ships_Footnote,2012_Autres navires_Number_of_ships_MissingValue,2013_Flotte totale_Nombre_de_navires_Value,2013_Flotte totale_Number_of_ships_Footnote,2013_Flotte totale_Number_of_ships_MissingValue,2013_Petroliers_Nombre_de_navires_Value,2013_Petroliers_Number_of_ships_Footnote,2013_Petroliers_Number_of_ships_MissingValue,2013_Vraquiers_Nombre_de_navires_Value,2013_Vraquiers_Number_of_ships_Footnote,2013_Vraquiers_Number_of_ships_MissingValue,2013_Navires de charge classique_Nombre_de_navires_Value,2013_Navires de charge classique_Number_of_ships_Footnote,2013_Navires de charge classique_Number_of_ships_MissingValue,2013_Porte-conteneurs_Nombre_de_navires_Value,2013_Porte-conteneurs_Number_of_ships_Footnote,2013_Porte-conteneurs_Number_of_ships_MissingValue,2013_Autres navires_Nombre_de_navires_Value,2013_Autres navires_Number_of_ships_Footnote,2013_Autres navires_Number_of_ships_MissingValue,2014_Flotte totale_Nombre_de_navires_Value,2014_Flotte totale_Number_of_ships_Footnote,2014_Flotte totale_Number_of_ships_MissingValue,2014_Petroliers_Nombre_de_navires_Value,2014_Petroliers_Number_of_ships_Footnote,2014_Petroliers_Number_of_ships_MissingValue,2014_Vraquiers_Nombre_de_navires_Value,2014_Vraquiers_Number_of_ships_Footnote,2014_Vraquiers_Number_of_ships_MissingValue,2014_Navires de charge classique_Nombre_de_navires_Value,2014_Navires de charge classique_Number_of_ships_Footnote,2014_Navires de charge classique_Number_of_ships_MissingValue,2014_Porte-conteneurs_Nombre_de_navires_Value,2014_Porte-conteneurs_Number_of_ships_Footnote,2014_Porte-conteneurs_Number_of_ships_MissingValue,2014_Autres navires_Nombre_de_navires_Value,2014_Autres navires_Number_of_ships_Footnote,2014_Autres navires_Number_of_ships_MissingValue,2015_Flotte totale_Nombre_de_navires_Value,2015_Flotte totale_Number_of_ships_Footnote,2015_Flotte totale_Number_of_ships_MissingValue,2015_Petroliers_Nombre_de_navires_Value,2015_Petroliers_Number_of_ships_Footnote,2015_Petroliers_Number_of_ships_MissingValue,2015_Vraquiers_Nombre_de_navires_Value,2015_Vraquiers_Number_of_ships_Footnote,2015_Vraquiers_Number_of_ships_MissingValue,2015_Navires de charge classique_Nombre_de_navires_Value,2015_Navires de charge classique_Number_of_ships_Footnote,2015_Navires de charge classique_Number_of_ships_MissingValue,2015_Porte-conteneurs_Nombre_de_navires_Value,2015_Porte-conteneurs_Number_of_ships_Footnote,2015_Porte-conteneurs_Number_of_ships_MissingValue,2015_Autres navires_Nombre_de_navires_Value,2015_Autres navires_Number_of_ships_Footnote,2015_Autres navires_Number_of_ships_MissingValue,2016_Flotte totale_Nombre_de_navires_Value,2016_Flotte totale_Number_of_ships_Footnote,2016_Flotte totale_Number_of_ships_MissingValue,2016_Petroliers_Nombre_de_navires_Value,2016_Petroliers_Number_of_ships_Footnote,2016_Petroliers_Number_of_ships_MissingValue,2016_Vraquiers_Nombre_de_navires_Value,2016_Vraquiers_Number_of_ships_Footnote,2016_Vraquiers_Number_of_ships_MissingValue,2016_Navires de charge classique_Nombre_de_navires_Value,2016_Navires de charge classique_Number_of_ships_Footnote,2016_Navires de charge classique_Number_of_ships_MissingValue,2016_Porte-conteneurs_Nombre_de_navires_Value,2016_Porte-conteneurs_Number_of_ships_Footnote,2016_Porte-conteneurs_Number_of_ships_MissingValue,2016_Autres navires_Nombre_de_navires_Value,2016_Autres navires_Number_of_ships_Footnote,2016_Autres navires_Number_of_ships_MissingValue,2017_Flotte totale_Nombre_de_navires_Value,2017_Flotte totale_Number_of_ships_Footnote,2017_Flotte totale_Number_of_ships_MissingValue,2017_Petroliers_Nombre_de_navires_Value,2017_Petroliers_Number_of_ships_Footnote,2017_Petroliers_Number_of_ships_MissingValue,2017_Vraquiers_Nombre_de_navires_Value,2017_Vraquiers_Number_of_ships_Footnote,2017_Vraquiers_Number_of_ships_MissingValue,2017_Navires de charge classique_Nombre_de_navires_Value,2017_Navires de charge classique_Number_of_ships_Footnote,2017_Navires de charge classique_Number_of_ships_MissingValue,2017_Porte-conteneurs_Nombre_de_navires_Value,2017_Porte-conteneurs_Number_of_ships_Footnote,2017_Porte-conteneurs_Number_of_ships_MissingValue,2017_Autres navires_Nombre_de_navires_Value,2017_Autres navires_Number_of_ships_Footnote,2017_Autres navires_Number_of_ships_MissingValue,2018_Flotte totale_Nombre_de_navires_Value,2018_Flotte totale_Number_of_ships_Footnote,2018_Flotte totale_Number_of_ships_MissingValue,2018_Petroliers_Nombre_de_navires_Value,2018_Petroliers_Number_of_ships_Footnote,2018_Petroliers_Number_of_ships_MissingValue,2018_Vraquiers_Nombre_de_navires_Value,2018_Vraquiers_Number_of_ships_Footnote,2018_Vraquiers_Number_of_ships_MissingValue,2018_Navires de charge classique_Nombre_de_navires_Value,2018_Navires de charge classique_Number_of_ships_Footnote,2018_Navires de charge classique_Number_of_ships_MissingValue,2018_Porte-conteneurs_Nombre_de_navires_Value,2018_Porte-conteneurs_Number_of_ships_Footnote,2018_Porte-conteneurs_Number_of_ships_MissingValue,2018_Autres navires_Nombre_de_navires_Value,2018_Autres navires_Number_of_ships_Footnote,2018_Autres navires_Number_of_ships_MissingValue,2019_Flotte totale_Nombre_de_navires_Value,2019_Flotte totale_Number_of_ships_Footnote,2019_Flotte totale_Number_of_ships_MissingValue,2019_Petroliers_Nombre_de_navires_Value,2019_Petroliers_Number_of_ships_Footnote,2019_Petroliers_Number_of_ships_MissingValue,2019_Vraquiers_Nombre_de_navires_Value,2019_Vraquiers_Number_of_ships_Footnote,2019_Vraquiers_Number_of_ships_MissingValue,2019_Navires de charge classique_Nombre_de_navires_Value,2019_Navires de charge classique_Number_of_ships_Footnote,2019_Navires de charge classique_Number_of_ships_MissingValue,2019_Porte-conteneurs_Nombre_de_navires_Value,2019_Porte-conteneurs_Number_of_ships_Footnote,2019_Porte-conteneurs_Number_of_ships_MissingValue,2019_Autres navires_Nombre_de_navires_Value,2019_Autres navires_Number_of_ships_Footnote,2019_Autres navires_Number_of_ships_MissingValue,2020_Flotte totale_Nombre_de_navires_Value,2020_Flotte totale_Number_of_ships_Footnote,2020_Flotte totale_Number_of_ships_MissingValue,2020_Petroliers_Nombre_de_navires_Value,2020_Petroliers_Number_of_ships_Footnote,2020_Petroliers_Number_of_ships_MissingValue,2020_Vraquiers_Nombre_de_navires_Value,2020_Vraquiers_Number_of_ships_Footnote,2020_Vraquiers_Number_of_ships_MissingValue,2020_Navires de charge classique_Nombre_de_navires_Value,2020_Navires de charge classique_Number_of_ships_Footnote,2020_Navires de charge classique_Number_of_ships_MissingValue,2020_Porte-conteneurs_Nombre_de_navires_Value,2020_Porte-conteneurs_Number_of_ships_Footnote,2020_Porte-conteneurs_Number_of_ships_MissingValue,2020_Autres navires_Nombre_de_navires_Value,2020_Autres navires_Number_of_ships_Footnote,2020_Autres navires_Number_of_ships_MissingValue,2021_Flotte totale_Nombre_de_navires_Value,2021_Flotte totale_Number_of_ships_Footnote,2021_Flotte totale_Number_of_ships_MissingValue,2021_Petroliers_Nombre_de_navires_Value,2021_Petroliers_Number_of_ships_Footnote,2021_Petroliers_Number_of_ships_MissingValue,2021_Vraquiers_Nombre_de_navires_Value,2021_Vraquiers_Number_of_ships_Footnote,2021_Vraquiers_Number_of_ships_MissingValue,2021_Navires de charge classique_Nombre_de_navires_Value,2021_Navires de charge classique_Number_of_ships_Footnote,2021_Navires de charge classique_Number_of_ships_MissingValue,2021_Porte-conteneurs_Nombre_de_navires_Value,2021_Porte-conteneurs_Number_of_ships_Footnote,2021_Porte-conteneurs_Number_of_ships_MissingValue,2021_Autres navires_Nombre_de_navires_Value,2021_Autres navires_Number_of_ships_Footnote,2021_Autres navires_Number_of_ships_MissingValue,2022_Flotte totale_Nombre_de_navires_Value,2022_Flotte totale_Number_of_ships_Footnote,2022_Flotte totale_Number_of_ships_MissingValue,2022_Petroliers_Nombre_de_navires_Value,2022_Petroliers_Number_of_ships_Footnote,2022_Petroliers_Number_of_ships_MissingValue,2022_Vraquiers_Nombre_de_navires_Value,2022_Vraquiers_Number_of_ships_Footnote,2022_Vraquiers_Number_of_ships_MissingValue,2022_Navires de charge classique_Nombre_de_navires_Value,2022_Navires de charge classique_Number_of_ships_Footnote,2022_Navires de charge classique_Number_of_ships_MissingValue,2022_Porte-conteneurs_Nombre_de_navires_Value,2022_Porte-conteneurs_Number_of_ships_Footnote,2022_Porte-conteneurs_Number_of_ships_MissingValue,2022_Autres navires_Nombre_de_navires_Value,2022_Autres navires_Number_of_ships_Footnote,2022_Autres navires_Number_of_ships_MissingValue,2023_Flotte totale_Nombre_de_navires_Value,2023_Flotte totale_Number_of_ships_Footnote,2023_Flotte totale_Number_of_ships_MissingValue,2023_Petroliers_Nombre_de_navires_Value,2023_Petroliers_Number_of_ships_Footnote,2023_Petroliers_Number_of_ships_MissingValue,2023_Vraquiers_Nombre_de_navires_Value,2023_Vraquiers_Number_of_ships_Footnote,2023_Vraquiers_Number_of_ships_MissingValue,2023_Navires de charge classique_Nombre_de_navires_Value,2023_Navires de charge classique_Number_of_ships_Footnote,2023_Navires de charge classique_Number_of_ships_MissingValue,2023_Porte-conteneurs_Nombre_de_navires_Value,2023_Porte-conteneurs_Number_of_ships_Footnote,2023_Porte-conteneurs_Number_of_ships_MissingValue,2023_Autres navires_Nombre_de_navires_Value,2023_Autres navires_Number_of_ships_Footnote,2023_Autres navires_Number_of_ships_MissingValue,2024_Flotte totale_Nombre_de_navires_Value,2024_Flotte totale_Number_of_ships_Footnote,2024_Flotte totale_Number_of_ships_MissingValue,2024_Petroliers_Nombre_de_navires_Value,2024_Petroliers_Number_of_ships_Footnote,2024_Petroliers_Number_of_ships_MissingValue,2024_Vraquiers_Nombre_de_navires_Value,2024_Vraquiers_Number_of_ships_Footnote,2024_Vraquiers_Number_of_ships_MissingValue,2024_Navires de charge classique_Nombre_de_navires_Value,2024_Navires de charge classique_Number_of_ships_Footnote,2024_Navires de charge classique_Number_of_ships_MissingValue,2024_Porte-conteneurs_Nombre_de_navires_Value,2024_Porte-conteneurs_Number_of_ships_Footnote,2024_Porte-conteneurs_Number_of_ships_MissingValue,2024_Autres navires_Nombre_de_navires_Value,2024_Autres navires_Number_of_ships_Footnote,2024_Autres navires_Number_of_ships_MissingValue,2025_Flotte totale_Nombre_de_navires_Value,2025_Flotte totale_Number_of_ships_Footnote,2025_Flotte totale_Number_of_ships_MissingValue,2025_Petroliers_Nombre_de_navires_Value,2025_Petroliers_Number_of_ships_Footnote,2025_Petroliers_Number_of_ships_MissingValue,2025_Vraquiers_Nombre_de_navires_Value,2025_Vraquiers_Number_of_ships_Footnote,2025_Vraquiers_Number_of_ships_MissingValue,2025_Navires de charge classique_Nombre_de_navires_Value,2025_Navires de charge classique_Number_of_ships_Footnote,2025_Navires de charge classique_Number_of_ships_MissingValue,2025_Porte-conteneurs_Nombre_de_navires_Value,2025_Porte-conteneurs_Number_of_ships_Footnote,2025_Porte-conteneurs_Number_of_ships_MissingValue,2025_Autres navires_Nombre_de_navires_Value,2025_Autres navires_Number_of_ships_Footnote,2025_Autres navires_Number_of_ships_MissingValue,2026_Flotte totale_Nombre_de_navires_Value,2026_Flotte totale_Number_of_ships_Footnote,2026_Flotte totale_Number_of_ships_MissingValue,2026_Petroliers_Nombre_de_navires_Value,2026_Petroliers_Number_of_ships_Footnote,2026_Petroliers_Number_of_ships_MissingValue,2026_Vraquiers_Nombre_de_navires_Value,2026_Vraquiers_Number_of_ships_Footnote,2026_Vraquiers_Number_of_ships_MissingValue,2026_Navires de charge classique_Nombre_de_navires_Value,2026_Navires de charge classique_Number_of_ships_Footnote,2026_Navires de charge classique_Number_of_ships_MissingValue,2026_Porte-conteneurs_Nombre_de_navires_Value,2026_Porte-conteneurs_Number_of_ships_Footnote,2026_Porte-conteneurs_Number_of_ships_MissingValue,2026_Autres navires_Nombre_de_navires_Value,2026_Autres navires_Number_of_ships_Footnote,2026_Autres navires_Number_of_ships_MissingValue
"Bahamas",1407,,,264,,,311,,,161,,,52,,,619,,,1431,,,253,,,328,,,152,,,60,,,638,,,1426,,,257,,,311,,,149,,,57,,,652,,,1389,,,257,,,311,,,125,,,58,,,638,,,1390,,,265,,,315,,,111,,,51,,,648,,,1440,,,290,,,333,,,106,,,52,,,659,,,1412,,,283,,,334,,,81,,,53,,,661,,,1385,,,269,,,329,,,79,,,49,,,659,,,1399,,,266,,,333,,,76,,,49,,,675,,,1372,,,240,,,345,,,69,,,53,,,665,,,1329,,,225,,,333,,,64,,,45,,,662,,,1309,,,213,,,339,,,62,,,40,,,655,,,1269,,,191,,,345,,,54,,,39,,,640,,,1255,,,179,,,342,,,50,,,43,,,641,,,1246,,,167,,,338,,,46,,,39,,,656,,,1276,,,167,,,338,,,66,,,41,,,664,,
"Bahrein",213,,,5,,,2,,,4,,,5,,,197,,,217,,,5,,,2,,,5,,,4,,,201,,,235,,,5,,,2,,,6,,,5,,,217,,,243,,,5,,,1,,,9,,,4,,,224,,,249,,,5,,,0,,,10,,,4,,,230,,,259,,,4,,,0,,,11,,,4,,,240,,,260,,,4,,,1,,,12,,,3,,,240,,,257,,,4,,,1,,,12,,,1,,,239,,,256,,,4,,,1,,,11,,,1,,,239,,,235,,,4,,,0,,,11,,,0,,,220,,,210,,,4,,,0,,,13,,,0,,,193,,,191,,,3,,,0,,,11,,,0,,,177,,,175,,,3,,,0,,,11,,,0,,,161,,,158,,,3,,,0,,,11,,,0,,,144,,,153,,,3,,,0,,,11,,,0,,,139,,,148,,,3,,,0,,,11,,,0,,,134,,
"Bangladesh",274,,,61,,,28,,,112,,,6,,,67,,,248,,,55,,,27,,,84,,,6,,,76,,,253,,,58,,,29,,,87,,,4,,,75,,,270,,,63,,,37,,,81,,,3,,,86,,,297,,,96,,,33,,,79,,,3,,,86,,,304,,,109,,,27,,,77,,,4,,,87,,,336,,,122,,,29,,,82,,,5,,,98,,,356,,,131,,,33,,,85,,,4,,,103,,,378,,,138,,,36,,,96,,,4,,,104,,,434,,,144,,,46,,,118,,,4,,,122,,,482,,,147,,,49,,,140,,,6,,,140,,,531,,,162,,,57,,,156,,,9,,,147,,,567,,,165,,,68,,,173,,,9,,,152,,,596,,,167,,,70,,,194,,,11,,,154,,,612,,,166,,,81,,,196,,,11,,,158,,,619,,,164,,,83,,,197,,,11,,,164,,
"Barbade",126,,,12,,,16,,,63,,,4,,,31,,,133,,,8,,,19,,,62,,,7,,,37,,,136,,,5,,,17,,,71,,,5,,,38,,,127,,,1,,,18,,,73,,,1,,,34,,,113,,,1,,,15,,,70,,,1,,,26,,,114,,,2,,,15,,,72,,,1,,,24,,,109,,,1,,,18,,,71,,,0,,,19,,,120,,,0,,,21,,,82,,,0,,,17,,,130,,,0,,,25,,,91,,,0,,,14,,,146,,,0,,,31,,,99,,,0,,,16,,,167,,,0,,,46,,,102,,,0,,,19,,,197,,,0,,,61,,,113,,,1,,,22,,,276,,,5,,,91,,,153,,,0,,,27,,,341,,,8,,,119,,,181,,,6,,,27,,,491,,,103,,,148,,,197,,,6,,,37,,,447,,,51,,,164,,,183,,,9,,,40,,
"Belarus",7,,,0,,,1,,,0,,,0,,,6,,,6,,,0,,,1,,,0,,,0,,,5,,,4,,,0,,,0,,,0,,,0,,,4,,,4,,,0,,,0,,,0,,,0,,,4,,,4,,,0,,,0,,,0,,,0,,,4,,,4,,,0,,,0,,,0,,,0,,,4,,,4,,,0,,,0,,,0,,,0,,,4,,,4,,,0,,,0,,,0,,,0,,,4,,,4,,,0,,,0,,,0,,,0,,,4,,,4,,,0,,,0,,,0,,,0,,,4,,,4,,,0,,,0,,,0,,,0,,,4,,,4,,,0,,,0,,,0,,,0,,,4,,,4,,,0,,,0,,,0,,,0,,,4,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,
"Belgique",192,,,13,,,19,,,17,,,4,,,139,,,209,,,10,,,22,,,23,,,4,,,150,,,201,,,12,,,21,,,23,,,0,,,145,,,190,,,15,,,20,,,17,,,0,,,138,,,188,,,20,,,17,,,18,,,0,,,133,,,186,,,20,,,15,,,17,,,0,,,134,,,194,,,20,,,15,,,15,,,0,,,144,,,198,,,21,,,18,,,18,,,0,,,141,,,193,,,23,,,21,,,16,,,0,,,133,,,198,,,22,,,21,,,15,,,5,,,135,,,204,,,21,,,19,,,16,,,7,,,141,,,199,,,23,,,18,,,15,,,3,,,140,,,189,,,19,,,17,,,15,,,2,,,136,,,181,,,14,,,18,,,13,,,2,,,134,,,182,,,8,,,23,,,13,,,3,,,135,,,223,,,8,,,60,,,15,,,3,,,137,,
"Belize",860,,,65,,,28,,,457,,,6,,,304,,,748,,,52,,,25,,,382,,,5,,,284,,,732,,,55,,,25,,,380,,,2,,,270,,,722,,,52,,,45,,,346,,,4,,,275,,,734,,,54,,,50,,,356,,,5,,,269,,,735,,,54,,,52,,,354,,,4,,,271,,,750,,,59,,,53,,,379,,,4,,,255,,,756,,,55,,,55,,,390,,,5,,,251,,,779,,,65,,,56,,,403,,,4,,,251,,,789,,,67,,,50,,,408,,,4,,,260,,,777,,,70,,,54,,,410,,,1,,,242,,,781,,,69,,,51,,,417,,,0,,,244,,,748,,,54,,,54,,,393,,,2,,,245,,,803,,,57,,,67,,,415,,,5,,,259,,,780,,,58,,,66,,,378,,,6,,,272,,,691,,,58,,,53,,,313,,,5,,,262,,
"Benin",4,,,0,,,0,,,0,,,0,,,4,,,5,,,0,,,0,,,0,,,0,,,5,,,5,,,0,,,0,,,0,,,0,,,5,,,7,,,0,,,0,,,1,,,0,,,6,,,6,,,0,,,0,,,0,,,0,,,6,,,6,,,0,,,0,,,0,,,0,,,6,,,6,,,0,,,0,,,0,,,0,,,6,,,6,,,0,,,0,,,0,,,0,,,6,,,6,,,0,,,0,,,0,,,0,,,6,,,6,,,0,,,0,,,0,,,0,,,6,,,6,,,0,,,0,,,0,,,0,,,6,,,7,,,0,,,0,,,0,,,0,,,7,,,6,,,0,,,0,,,0,,,0,,,6,,,11,,,0,,,0,,,0,,,0,,,11,,,11,,,0,,,0,,,0,,,0,,,11,,,34,,,19,,,0,,,1,,,0,,,14,,
"Bermudes",166,,,21,,,27,,,1,,,16,,,101,,,165,,,22,,,21,,,1,,,14,,,107,,,168,,,23,,,26,,,1,,,15,,,103,,,156,,,21,,,18,,,1,,,12,,,104,,,153,,,21,,,16,,,1,,,15,,,100,,,153,,,21,,,11,,,1,,,5,,,115,,,158,,,18,,,10,,,0,,,8,,,122,,,157,,,20,,,6,,,0,,,11,,,120,,,150,,,19,,,2,,,0,,,11,,,118,,,140,,,18,,,0,,,0,,,12,,,110,,,147,,,18,,,0,,,0,,,12,,,117,,,136,,,15,,,0,,,0,,,14,,,107,,,122,,,8,,,0,,,0,,,15,,,99,,,109,,,4,,,1,,,0,,,12,,,92,,,114,,,1,,,3,,,0,,,12,,,98,,,126,,,1,,,6,,,0,,,12,,,107,,
"Bolivie (Etat plurinational de)",97,,,14,,,5,,,57,,,1,,,20,,,75,,,10,,,2,,,45,,,0,,,18,,,73,,,12,,,1,,,40,,,1,,,19,,,58,,,5,,,0,,,44,,,0,,,9,,,59,,,4,,,0,,,44,,,0,,,11,,,59,,,3,,,0,,,45,,,0,,,11,,,47,,,2,,,0,,,35,,,0,,,10,,,42,,,1,,,0,,,29,,,0,,,12,,,42,,,2,,,0,,,27,,,0,,,13,,,43,,,2,,,0,,,27,,,0,,,14,,,44,,,3,,,0,,,29,,,0,,,12,,,48,,,2,,,0,,,28,,,0,,,18,,,51,,,2,,,0,,,27,,,0,,,22,,,49,,,0,,,0,,,28,,,0,,,21,,,55,,,3,,,0,,,27,,,0,,,25,,,68,,,2,,,0,,,38,,,0,,,28,,
"Bosnie-Herzegovine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,
"Botswana",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,3,,,1,,,2,,,0,,,5,,
"Bresil",575,,,46,,,16,,,69,,,11,,,433,,,602,,,46,,,15,,,58,,,13,,,470,,,628,,,45,,,13,,,55,,,16,,,499,,,665,,,38,,,18,,,48,,,19,,,542,,,692,,,37,,,18,,,50,,,17,,,570,,,731,,,39,,,13,,,50,,,17,,,612,,,777,,,37,,,13,,,46,,,17,,,664,,,841,,,38,,,13,,,44,,,14,,,732,,,864,,,40,,,12,,,41,,,17,,,754,,,877,,,41,,,12,,,40,,,18,,,766,,,863,,,31,,,11,,,38,,,19,,,764,,,869,,,28,,,11,,,37,,,20,,,773,,,888,,,28,,,12,,,37,,,20,,,791,,,889,,,28,,,12,,,34,,,23,,,792,,,916,,,28,,,12,,,34,,,27,,,815,,,926,,,30,,,16,,,34,,,28,,,818,,
"Iles Vierges britanniques",20,,,0,,,0,,,3,,,0,,,17,,,17,,,0,,,0,,,3,,,0,,,14,,,16,,,0,,,0,,,3,,,0,,,13,,,18,,,0,,,0,,,4,,,0,,,14,,,20,,,0,,,0,,,4,,,0,,,16,,,20,,,0,,,0,,,4,,,0,,,16,,,20,,,0,,,0,,,3,,,0,,,17,,,25,,,0,,,0,,,3,,,0,,,22,,,28,,,0,,,0,,,2,,,0,,,26,,,30,,,0,,,0,,,3,,,0,,,27,,,29,,,0,,,0,,,3,,,0,,,26,,,30,,,0,,,0,,,3,,,0,,,27,,,30,,,0,,,0,,,3,,,0,,,27,,,28,,,0,,,0,,,3,,,0,,,25,,,24,,,0,,,0,,,3,,,0,,,21,,,21,,,0,,,0,,,3,,,0,,,18,,
"Brunei Darussalam",82,,,3,,,0,,,17,,,0,,,62,,,82,,,2,,,0,,,17,,,0,,,63,,,81,,,2,,,0,,,18,,,0,,,61,,,81,,,2,,,0,,,19,,,0,,,60,,,97,,,2,,,0,,,19,,,0,,,76,,,100,,,2,,,0,,,20,,,0,,,78,,,106,,,2,,,0,,,19,,,0,,,85,,,96,,,2,,,0,,,18,,,0,,,76,,,94,,,2,,,0,,,18,,,0,,,74,,,93,,,2,,,0,,,18,,,0,,,73,,,96,,,3,,,0,,,18,,,0,,,75,,,95,,,3,,,0,,,18,,,0,,,74,,,95,,,2,,,0,,,18,,,0,,,75,,,96,,,2,,,0,,,17,,,0,,,77,,,95,,,2,,,0,,,17,,,0,,,76,,,88,,,2,,,0,,,16,,,0,,,70,,
"Bulgarie",109,,,10,,,26,,,23,,,1,,,49,,,101,,,9,,,19,,,22,,,2,,,49,,,89,,,9,,,9,,,19,,,0,,,52,,,82,,,8,,,3,,,19,,,0,,,52,,,83,,,8,,,5,,,17,,,0,,,53,,,81,,,8,,,2,,,17,,,0,,,54,,,84,,,8,,,2,,,18,,,0,,,56,,,81,,,8,,,2,,,16,,,0,,,55,,,83,,,8,,,5,,,16,,,0,,,54,,,81,,,8,,,5,,,15,,,0,,,53,,,80,,,8,,,4,,,14,,,0,,,54,,,81,,,8,,,3,,,14,,,0,,,56,,,77,,,8,,,2,,,13,,,0,,,54,,,68,,,7,,,2,,,13,,,0,,,46,,,67,,,7,,,2,,,12,,,0,,,46,,,66,,,7,,,1,,,13,,,0,,,45,,
"Cabo Verde",38,,,3,,,0,,,18,,,0,,,17,,,39,,,2,,,0,,,17,,,0,,,20,,,39,,,2,,,0,,,17,,,0,,,20,,,42,,,2,,,0,,,18,,,0,,,22,,,42,,,2,,,0,,,18,,,0,,,22,,,42,,,2,,,0,,,19,,,0,,,21,,,43,,,3,,,0,,,16,,,0,,,24,,,41,,,2,,,0,,,16,,,0,,,23,,,43,,,2,,,0,,,16,,,0,,,25,,,45,,,2,,,0,,,16,,,0,,,27,,,45,,,3,,,0,,,14,,,0,,,28,,,45,,,3,,,0,,,14,,,0,,,28,,,42,,,2,,,0,,,13,,,0,,,27,,,37,,,2,,,0,,,11,,,0,,,24,,,38,,,3,,,0,,,11,,,0,,,24,,,37,,,1,,,0,,,10,,,0,,,26,,
"Cambodge",836,,,36,,,28,,,658,,,9,,,105,,,754,,,25,,,18,,,596,,,8,,,107,,,758,,,23,,,18,,,611,,,4,,,102,,,699,,,29,,,18,,,549,,,3,,,100,,,606,,,28,,,16,,,463,,,4,,,95,,,591,,,28,,,10,,,453,,,5,,,95,,,321,,,20,,,0,,,221,,,3,,,77,,,270,,,19,,,0,,,179,,,2,,,70,,,254,,,19,,,0,,,167,,,2,,,66,,,247,,,19,,,0,,,162,,,2,,,64,,,200,,,18,,,0,,,128,,,2,,,52,,,199,,,18,,,0,,,127,,,2,,,52,,,187,,,17,,,0,,,117,,,2,,,51,,,179,,,17,,,0,,,111,,,0,,,51,,,179,,,17,,,0,,,111,,,0,,,51,,,179,,,17,,,0,,,111,,,0,,,51,,
