time,y,x,vd
UTC,m,m,seconds
2021-07-01T00:00:00Z,7034500.0,-622500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-602500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-582500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-562500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-542500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-522500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-502500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-482500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-462500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-442500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-422500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-402500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-382500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-362500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-342500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-322500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-302500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-282500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-262500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-242500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-222500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-202500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-182500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-162500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-142500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-122500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-102500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-82500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-62500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-42500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-22500.0,NaN
2021-07-01T00:00:00Z,7034500.0,-2500.0,NaN
2021-07-01T00:00:00Z,7034500.0,17500.0,NaN
2021-07-01T00:00:00Z,7034500.0,37500.0,NaN
2021-07-01T00:00:00Z,7034500.0,57500.0,NaN
2021-07-01T00:00:00Z,7034500.0,77500.0,NaN
2021-07-01T00:00:00Z,7034500.0,97500.0,NaN
2021-07-01T00:00:00Z,7034500.0,117500.0,NaN
2021-07-01T00:00:00Z,7034500.0,137500.0,NaN
2021-07-01T00:00:00Z,7034500.0,157500.0,NaN
2021-07-01T00:00:00Z,7034500.0,177500.0,NaN
2021-07-01T00:00:00Z,7034500.0,197500.0,NaN
2021-07-01T00:00:00Z,7034500.0,217500.0,NaN
2021-07-01T00:00:00Z,7034500.0,237500.0,NaN
2021-07-01T00:00:00Z,7034500.0,257500.0,NaN
2021-07-01T00:00:00Z,7034500.0,277500.0,NaN
2021-07-01T00:00:00Z,7034500.0,297500.0,NaN
2021-07-01T00:00:00Z,7034500.0,317500.0,NaN
2021-07-01T00:00:00Z,7034500.0,337500.0,NaN
2021-07-01T00:00:00Z,7034500.0,357500.0,NaN
2021-07-01T00:00:00Z,7034500.0,377500.0,NaN
2021-07-01T00:00:00Z,7034500.0,397500.0,NaN
2021-07-01T00:00:00Z,7034500.0,417500.0,NaN
2021-07-01T00:00:00Z,7034500.0,437500.0,NaN
2021-07-01T00:00:00Z,7034500.0,457500.0,NaN
2021-07-01T00:00:00Z,7034500.0,477500.0,NaN
2021-07-01T00:00:00Z,7034500.0,497500.0,NaN
2021-07-01T00:00:00Z,7034500.0,517500.0,NaN
2021-07-01T00:00:00Z,7034500.0,537500.0,NaN
2021-07-01T00:00:00Z,7034500.0,557500.0,NaN
2021-07-01T00:00:00Z,7034500.0,577500.0,NaN
2021-07-01T00:00:00Z,7034500.0,597500.0,NaN
2021-07-01T00:00:00Z,7034500.0,617500.0,NaN
2021-07-01T00:00:00Z,7034500.0,637500.0,NaN
2021-07-01T00:00:00Z,7034500.0,657500.0,NaN
2021-07-01T00:00:00Z,7034500.0,677500.0,NaN
2021-07-01T00:00:00Z,7034500.0,697500.0,NaN
2021-07-01T00:00:00Z,7034500.0,717500.0,NaN
2021-07-01T00:00:00Z,7034500.0,737500.0,NaN
2021-07-01T00:00:00Z,7034500.0,757500.0,NaN
2021-07-01T00:00:00Z,7034500.0,777500.0,NaN
2021-07-01T00:00:00Z,7034500.0,797500.0,NaN
2021-07-01T00:00:00Z,7034500.0,817500.0,NaN
2021-07-01T00:00:00Z,7034500.0,837500.0,NaN
2021-07-01T00:00:00Z,7034500.0,857500.0,NaN
2021-07-01T00:00:00Z,7034500.0,877500.0,NaN
2021-07-01T00:00:00Z,7034500.0,897500.0,NaN
2021-07-01T00:00:00Z,7034500.0,917500.0,NaN
2021-07-01T00:00:00Z,7034500.0,937500.0,NaN
2021-07-01T00:00:00Z,7034500.0,957500.0,NaN
2021-07-01T00:00:00Z,7034500.0,977500.0,NaN
2021-07-01T00:00:00Z,7034500.0,997500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1017500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1037500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1057500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1077500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1097500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1117500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1137500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1157500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1177500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1197500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1217500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1237500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1257500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1277500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1297500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1317500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1337500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1357500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1377500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1397500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1417500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1437500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1457500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1477500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1497500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1517500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1537500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1557500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1577500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1597500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1617500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1637500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1657500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1677500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1697500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1717500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1737500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1757500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1777500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1797500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1817500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1837500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1857500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1877500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1897500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1917500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1937500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1957500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1977500.0,NaN
2021-07-01T00:00:00Z,7034500.0,1997500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2017500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2037500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2057500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2077500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2097500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2117500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2137500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2157500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2177500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2197500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2217500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2237500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2257500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2277500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2297500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2317500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2337500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2357500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2377500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2397500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2417500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2437500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2457500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2477500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2497500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2517500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2537500.0,NaN
2021-07-01T00:00:00Z,7034500.0,2557500.0,NaN
